zaman,hiz,hiz_setpoint,heading,yon_setpoint,thrust_sol,thrust_sag
2026-07-20T09:00:33.800+00:00,2.003,2.000,0.0415,-0.0009,47.0,48.3
2026-07-20T09:00:33.900+00:00,2.020,2.000,0.0419,-0.0009,45.3,45.7
2026-07-20T09:00:34.000+00:00,1.902,2.000,0.0337,-0.0009,44.8,45.8
2026-07-20T09:00:34.100+00:00,1.928,2.000,0.0193,-0.0009,45.3,45.3
2026-07-20T09:00:34.200+00:00,1.899,2.000,0.0035,-0.0009,48.7,46.4
2026-07-20T09:00:34.300+00:00,1.916,2.000,0.0112,-0.0009,45.9,45.3
2026-07-20T09:00:34.400+00:00,1.894,2.000,-0.0262,-0.0009,44.2,43.7
2026-07-20T09:00:34.500+00:00,2.002,2.000,-0.0199,-0.0009,46.8,48.4
2026-07-20T09:00:34.600+00:00,2.000,2.000,-0.0119,-0.0009,46.3,48.0
2026-07-20T09:00:34.700+00:00,1.972,2.000,-0.0146,-0.0009,48.7,48.7
2026-07-20T09:00:34.800+00:00,1.972,2.000,-0.0303,-0.0009,47.2,48.8
2026-07-20T09:00:34.900+00:00,2.002,2.000,-0.0261,-0.0009,49.2,49.9
2026-07-20T09:00:35.000+00:00,2.101,2.000,-0.0259,-0.0009,51.2,48.4
2026-07-20T09:00:35.100+00:00,2.041,2.000,-0.0176,-0.0009,51.2,50.0
2026-07-20T09:00:35.200+00:00,2.004,2.000,-0.0355,-0.0009,49.8,48.1
2026-07-20T09:00:35.300+00:00,2.123,2.000,-0.0218,-0.0009,48.9,50.3
2026-07-20T09:00:35.400+00:00,2.045,2.000,-0.0336,-0.0009,50.5,49.6
2026-07-20T09:00:35.500+00:00,2.042,2.000,-0.0080,-0.0009,50.3,49.3
2026-07-20T09:00:35.600+00:00,2.030,2.000,-0.0112,-0.0009,48.5,48.4
2026-07-20T09:00:35.700+00:00,2.053,2.000,-0.0197,-0.0009,48.7,48.7
2026-07-20T09:00:35.800+00:00,2.061,2.000,0.0073,-0.0009,46.9,47.8
2026-07-20T09:00:35.900+00:00,1.992,2.000,-0.0051,-0.0009,46.1,48.7
2026-07-20T09:00:36.000+00:00,1.964,2.000,0.0099,-0.0009,47.8,43.8
2026-07-20T09:00:36.100+00:00,1.983,2.000,-0.0047,-0.0009,46.2,46.4
2026-07-20T09:00:36.200+00:00,1.941,2.000,0.0068,-0.0009,48.4,47.0
2026-07-20T09:00:36.300+00:00,1.918,2.000,0.0246,-0.0009,45.6,43.6
2026-07-20T09:00:36.400+00:00,1.960,2.000,0.0290,-0.0009,44.5,45.6
2026-07-20T09:00:36.500+00:00,1.899,2.000,0.0191,-0.0009,46.9,44.3
2026-07-20T09:00:36.600+00:00,1.966,2.000,0.0358,-0.0009,47.1,44.4
2026-07-20T09:00:36.700+00:00,1.996,2.000,0.0216,-0.0009,44.7,47.6
2026-07-20T09:00:36.800+00:00,1.997,2.000,0.0185,-0.0009,47.8,49.1
2026-07-20T09:00:36.900+00:00,2.052,2.000,0.0310,-0.0009,49.0,49.7
2026-07-20T09:00:37.000+00:00,2.049,2.000,0.0092,-0.0009,48.7,49.0
2026-07-20T09:00:37.100+00:00,1.971,2.000,0.0170,-0.0009,50.2,51.1
2026-07-20T09:00:37.200+00:00,1.988,2.000,0.0141,-0.0009,49.9,50.9
2026-07-20T09:00:37.300+00:00,2.019,2.000,-0.0110,-0.0009,50.9,50.2
2026-07-20T09:00:37.400+00:00,2.131,2.000,0.0025,-0.0009,50.2,50.4
2026-07-20T09:00:37.500+00:00,2.062,2.000,0.0161,-0.0009,48.2,49.7
2026-07-20T09:00:37.600+00:00,2.050,2.000,-0.0099,-0.0009,47.3,51.4
2026-07-20T09:00:37.700+00:00,2.035,2.000,-0.0165,-0.0009,49.1,47.8
2026-07-20T09:00:37.800+00:00,2.069,2.000,-0.0264,-0.0009,45.8,47.8
2026-07-20T09:00:37.900+00:00,2.050,2.000,-0.0113,-0.0009,46.3,46.2
2026-07-20T09:00:38.000+00:00,2.006,2.000,-0.0343,-0.0009,45.9,47.5
2026-07-20T09:00:38.100+00:00,2.025,2.000,-0.0472,-0.0009,45.6,46.5
2026-07-20T09:00:38.200+00:00,2.022,2.000,-0.0420,-0.0009,47.5,47.2
2026-07-20T09:00:38.300+00:00,1.987,2.000,-0.0441,-0.0009,46.6,44.2
2026-07-20T09:00:38.400+00:00,1.957,2.000,-0.0285,-0.0009,47.1,46.6
2026-07-20T09:00:38.500+00:00,1.986,2.000,-0.0220,-0.0009,48.3,43.4
2026-07-20T09:00:38.600+00:00,1.925,2.000,-0.0226,-0.0009,45.3,47.5
2026-07-20T09:00:38.700+00:00,1.893,2.000,-0.0033,-0.0009,48.4,46.9
2026-07-20T09:00:38.800+00:00,1.990,2.000,-0.0140,-0.0009,48.0,49.2
2026-07-20T09:00:38.900+00:00,2.014,2.000,-0.0180,-0.0009,49.9,49.0
2026-07-20T09:00:39.000+00:00,1.915,2.000,0.0099,-0.0009,51.1,49.2
2026-07-20T09:00:39.100+00:00,1.966,2.000,0.0093,-0.0009,49.2,50.7
2026-07-20T09:00:39.200+00:00,2.025,2.000,0.0190,-0.0009,50.0,50.6
2026-07-20T09:00:39.300+00:00,2.100,2.000,0.0181,-0.0009,48.0,51.4
2026-07-20T09:00:39.400+00:00,2.010,2.000,0.0377,-0.0009,52.3,50.8
2026-07-20T09:00:39.500+00:00,2.055,2.000,0.0371,-0.0009,48.9,48.9
2026-07-20T09:00:39.600+00:00,2.113,2.000,0.0336,-0.0009,48.8,47.5
2026-07-20T09:00:39.700+00:00,2.102,2.000,0.0377,-0.0009,48.8,48.9
2026-07-20T09:00:39.800+00:00,2.037,2.000,0.0270,-0.0009,46.3,45.4
2026-07-20T09:00:39.900+00:00,2.060,2.000,0.0291,-0.0009,46.3,43.3
2026-07-20T09:00:40.000+00:00,2.091,2.000,0.0125,-0.0009,45.6,46.8
2026-07-20T09:00:40.100+00:00,2.087,2.000,0.0067,-0.0009,45.9,46.4
2026-07-20T09:00:40.200+00:00,2.072,2.000,0.0337,-0.0009,45.6,45.3
2026-07-20T09:00:40.300+00:00,2.017,2.000,0.0044,-0.0009,46.0,45.6
2026-07-20T09:00:40.400+00:00,1.976,2.000,0.0137,-0.0009,49.2,46.5
2026-07-20T09:00:40.500+00:00,1.975,2.000,0.0100,-0.0009,48.0,46.0
2026-07-20T09:00:40.600+00:00,1.963,2.000,-0.0194,-0.0009,48.6,47.5
2026-07-20T09:00:40.700+00:00,1.889,2.000,-0.0290,-0.0009,46.3,45.9
2026-07-20T09:00:40.800+00:00,1.970,2.000,-0.0219,-0.0009,48.6,45.9
2026-07-20T09:00:40.900+00:00,1.925,2.000,-0.0287,-0.0009,51.7,47.5
2026-07-20T09:00:41.000+00:00,1.996,2.000,-0.0334,-0.0009,50.2,50.3
2026-07-20T09:00:41.100+00:00,1.958,2.000,-0.0308,-0.0009,50.8,48.9
2026-07-20T09:00:41.200+00:00,1.913,2.000,-0.0246,-0.0009,50.4,50.2
2026-07-20T09:00:41.300+00:00,1.978,2.000,-0.0368,-0.0009,49.1,48.6
2026-07-20T09:00:41.400+00:00,1.960,2.000,-0.0323,-0.0009,50.0,48.2
2026-07-20T09:00:41.500+00:00,1.977,2.000,-0.0196,-0.0009,48.5,48.4
2026-07-20T09:00:41.600+00:00,2.048,2.000,-0.0098,-0.0009,48.3,49.2
2026-07-20T09:00:41.700+00:00,2.050,2.000,-0.0344,-0.0009,50.4,48.1
2026-07-20T09:00:41.800+00:00,2.082,2.000,-0.0094,-0.0009,48.4,45.0
2026-07-20T09:00:41.900+00:00,2.076,2.000,-0.0183,-0.0009,45.9,48.4
2026-07-20T09:00:42.000+00:00,2.002,2.000,0.0001,-0.0009,44.8,43.1
2026-07-20T09:00:42.100+00:00,2.058,2.000,0.0072,-0.0009,45.6,47.4
2026-07-20T09:00:42.200+00:00,2.049,2.000,0.0256,-0.0009,43.4,46.7
2026-07-20T09:00:42.300+00:00,2.052,2.000,0.0252,-0.0009,47.3,44.7
2026-07-20T09:00:42.400+00:00,1.990,2.000,0.0422,-0.0009,47.3,44.4
2026-07-20T09:00:42.500+00:00,2.057,2.000,0.0198,-0.0009,46.5,47.9
2026-07-20T09:00:42.600+00:00,1.981,2.000,0.0319,-0.0009,49.0,47.1
2026-07-20T09:00:42.700+00:00,1.938,2.000,0.0150,-0.0009,48.7,48.5
2026-07-20T09:00:42.800+00:00,1.925,2.000,0.0162,-0.0009,48.0,48.2
2026-07-20T09:00:42.900+00:00,1.916,2.000,0.0159,-0.0009,48.3,50.1
2026-07-20T09:00:43.000+00:00,1.926,2.000,0.0317,-0.0009,49.2,49.8
2026-07-20T09:00:43.100+00:00,1.890,2.000,0.0132,-0.0009,48.8,49.1
2026-07-20T09:00:43.200+00:00,1.940,2.000,0.0049,-0.0009,50.9,48.1
2026-07-20T09:00:43.300+00:00,1.936,2.000,0.0094,-0.0009,50.3,49.9
2026-07-20T09:00:43.400+00:00,1.913,2.000,-0.0099,-0.0009,49.6,50.8
2026-07-20T09:00:43.500+00:00,1.987,2.000,-0.0230,-0.0009,50.6,49.0
2026-07-20T09:00:43.600+00:00,1.969,2.000,-0.0053,-0.0009,48.4,46.6
2026-07-20T09:00:43.700+00:00,2.047,2.000,-0.0365,-0.0009,46.8,47.4
2026-07-20T09:00:43.800+00:00,1.983,2.000,-0.0335,-0.0009,47.1,46.5
2026-07-20T09:00:43.900+00:00,2.064,2.000,-0.0225,-0.0009,47.2,47.1
2026-07-20T09:00:44.000+00:00,2.023,2.000,-0.0155,-0.0009,46.3,47.7
2026-07-20T09:00:44.100+00:00,2.018,2.000,-0.0204,-0.0009,45.7,47.7
2026-07-20T09:00:44.200+00:00,2.077,2.000,-0.0278,-0.0009,45.7,45.5
2026-07-20T09:00:44.300+00:00,2.058,2.000,-0.0293,-0.0009,46.1,46.2
2026-07-20T09:00:44.400+00:00,2.076,2.000,-0.0359,-0.0009,49.9,44.3
2026-07-20T09:00:44.500+00:00,2.018,2.000,-0.0241,-0.0009,47.5,46.9
2026-07-20T09:00:44.600+00:00,2.069,2.000,-0.0161,-0.0009,47.6,48.8
2026-07-20T09:00:44.700+00:00,2.064,2.000,-0.0381,-0.0009,48.5,49.3
2026-07-20T09:00:44.800+00:00,1.960,2.000,-0.0225,-0.0009,48.8,48.6
2026-07-20T09:00:44.900+00:00,2.008,2.000,-0.0031,-0.0009,47.1,50.4
2026-07-20T09:00:45.000+00:00,1.946,2.000,0.0010,-0.0009,47.9,50.2
2026-07-20T09:00:45.100+00:00,1.963,2.000,-0.0137,-0.0009,48.1,50.0
2026-07-20T09:00:45.200+00:00,1.974,2.000,0.0124,-0.0009,49.8,49.2
2026-07-20T09:00:45.300+00:00,1.975,2.000,0.0144,-0.0009,50.5,49.4
2026-07-20T09:00:45.400+00:00,1.878,2.000,0.0214,-0.0009,50.1,47.5
2026-07-20T09:00:45.500+00:00,1.946,2.000,0.0336,-0.0009,52.0,47.8
2026-07-20T09:00:45.600+00:00,2.017,2.000,0.0285,-0.0009,50.0,47.8
2026-07-20T09:00:45.700+00:00,1.971,2.000,0.0324,-0.0009,48.3,47.1
2026-07-20T09:00:45.800+00:00,1.934,2.000,0.0294,-0.0009,47.5,47.9
2026-07-20T09:00:45.900+00:00,1.953,2.000,0.0266,-0.0009,48.0,47.2
2026-07-20T09:00:46.000+00:00,2.018,2.000,0.0194,-0.0009,44.6,45.1
2026-07-20T09:00:46.100+00:00,2.088,2.000,0.0170,-0.0009,45.3,46.9
2026-07-20T09:00:46.200+00:00,2.067,2.000,0.0121,-0.0009,45.8,47.0
2026-07-20T09:00:46.300+00:00,2.012,2.000,0.0064,-0.0009,44.4,45.5
2026-07-20T09:00:46.400+00:00,2.084,2.000,-0.0061,-0.0009,45.8,49.3
2026-07-20T09:00:46.500+00:00,2.075,2.000,-0.0169,-0.0009,45.5,46.3
2026-07-20T09:00:46.600+00:00,1.979,2.000,-0.0069,-0.0009,47.7,49.7
2026-07-20T09:00:46.700+00:00,2.057,2.000,-0.0182,-0.0009,49.3,47.8
2026-07-20T09:00:46.800+00:00,1.952,2.000,-0.0249,-0.0009,49.4,48.5
2026-07-20T09:00:46.900+00:00,2.017,2.000,-0.0334,-0.0009,48.5,48.6
2026-07-20T09:00:47.000+00:00,1.946,2.000,-0.0230,-0.0009,50.9,48.0
2026-07-20T09:00:47.100+00:00,2.041,2.000,-0.0367,-0.0009,51.3,50.0
2026-07-20T09:00:47.200+00:00,1.938,2.000,-0.0404,-0.0009,50.1,50.0
2026-07-20T09:00:47.300+00:00,1.942,2.000,-0.0329,-0.0009,49.6,48.2
2026-07-20T09:00:47.400+00:00,1.966,2.000,-0.0352,-0.0009,48.0,49.4
2026-07-20T09:00:47.500+00:00,1.934,2.000,-0.0352,-0.0009,48.7,50.9
2026-07-20T09:00:47.600+00:00,1.886,2.000,-0.0197,-0.0009,49.4,47.7
2026-07-20T09:00:47.700+00:00,1.950,2.000,-0.0244,-0.0009,47.4,49.0
2026-07-20T09:00:47.800+00:00,1.929,2.000,-0.0204,-0.0009,46.6,46.7
2026-07-20T09:00:47.900+00:00,1.989,2.000,0.0021,-0.0009,48.9,49.5
2026-07-20T09:00:48.000+00:00,1.988,2.000,-0.0100,-0.0009,45.0,45.4
2026-07-20T09:00:48.100+00:00,1.968,2.000,-0.0001,-0.0009,44.8,45.9
2026-07-20T09:00:48.200+00:00,2.054,2.000,0.0010,-0.0009,44.9,49.4
2026-07-20T09:00:48.300+00:00,2.044,2.000,0.0134,-0.0009,44.6,48.2
2026-07-20T09:00:48.400+00:00,2.066,2.000,0.0319,-0.0009,44.8,46.7
2026-07-20T09:00:48.500+00:00,2.116,2.000,0.0163,-0.0009,47.8,47.0
2026-07-20T09:00:48.600+00:00,2.035,2.000,0.0076,-0.0009,48.2,48.9
2026-07-20T09:00:48.700+00:00,2.013,2.000,0.0400,-0.0009,48.4,49.3
2026-07-20T09:00:48.800+00:00,2.062,2.000,0.0160,-0.0009,49.0,48.3
2026-07-20T09:00:48.900+00:00,2.039,2.000,0.0131,-0.0009,48.8,49.0
2026-07-20T09:00:49.000+00:00,2.020,2.000,0.0218,-0.0009,49.6,50.2
2026-07-20T09:00:49.100+00:00,2.003,2.000,0.0204,-0.0009,50.0,47.6
2026-07-20T09:00:49.200+00:00,1.997,2.000,0.0225,-0.0009,50.0,51.2
2026-07-20T09:00:49.300+00:00,1.909,2.000,-0.0042,-0.0009,50.2,49.9
2026-07-20T09:00:49.400+00:00,1.944,2.000,0.0082,-0.0009,50.4,50.7
2026-07-20T09:00:49.500+00:00,1.937,2.000,0.0045,-0.0009,46.6,50.1
2026-07-20T09:00:49.600+00:00,1.958,2.000,0.0044,-0.0009,47.5,49.4
2026-07-20T09:00:49.700+00:00,1.985,2.000,-0.0050,-0.0009,46.9,47.7
2026-07-20T09:00:49.800+00:00,1.933,2.000,-0.0117,-0.0009,46.0,47.8
2026-07-20T09:00:49.900+00:00,1.940,2.000,-0.0182,-0.0009,47.1,46.5
2026-07-20T09:00:50.000+00:00,1.916,2.000,-0.0144,-0.0009,45.7,46.4
2026-07-20T09:00:50.100+00:00,1.910,2.000,-0.0226,-0.0009,44.5,43.6
2026-07-20T09:00:50.200+00:00,1.942,2.000,-0.0316,-0.0009,45.5,46.8
2026-07-20T09:00:50.300+00:00,2.009,2.000,-0.0379,-0.0009,45.7,46.9
2026-07-20T09:00:50.400+00:00,1.996,2.000,-0.0271,-0.0009,46.2,47.7
2026-07-20T09:00:50.500+00:00,1.989,2.000,-0.0255,-0.0009,47.6,45.5
2026-07-20T09:00:50.600+00:00,2.089,2.000,-0.0131,-0.0009,47.8,47.6
2026-07-20T09:00:50.700+00:00,2.021,2.000,0.0123,1.5237,-6.9,69.8
2026-07-20T09:00:50.800+00:00,1.916,2.000,0.0621,1.5285,-6.6,68.7
2026-07-20T09:00:50.900+00:00,1.805,2.000,0.0863,1.5331,-4.4,72.9
2026-07-20T09:00:51.000+00:00,1.740,2.000,0.1494,1.5376,-4.0,72.8
2026-07-20T09:00:51.100+00:00,1.724,2.000,0.1745,1.5419,-7.0,71.7
2026-07-20T09:00:51.200+00:00,1.646,2.000,0.2105,1.5460,-6.4,72.2
2026-07-20T09:00:51.300+00:00,1.527,2.000,0.2696,1.5499,-6.0,68.8
2026-07-20T09:00:51.400+00:00,1.448,2.000,0.2985,1.5536,-6.8,71.6
2026-07-20T09:00:51.500+00:00,1.348,2.000,0.3361,1.5571,-6.0,71.9
2026-07-20T09:00:51.600+00:00,1.307,2.000,0.3834,1.5604,-5.2,68.7
2026-07-20T09:00:51.700+00:00,1.252,2.000,0.4153,1.5636,-7.1,70.0
2026-07-20T09:00:51.800+00:00,1.209,2.000,0.4437,1.5666,-6.5,65.4
2026-07-20T09:00:51.900+00:00,1.039,2.000,0.4951,1.5695,-8.4,69.5
2026-07-20T09:00:52.000+00:00,1.059,2.000,0.5148,1.5723,-9.4,69.1
2026-07-20T09:00:52.100+00:00,1.123,2.000,0.5325,1.5749,-8.5,66.2
2026-07-20T09:00:52.200+00:00,1.030,2.000,0.5748,1.5775,-7.5,68.4
2026-07-20T09:00:52.300+00:00,1.041,2.000,0.5946,1.5799,-9.4,69.2
2026-07-20T09:00:52.400+00:00,1.109,2.000,0.6268,1.5822,-7.9,66.7
2026-07-20T09:00:52.500+00:00,1.030,2.000,0.6613,1.5844,-8.4,69.2
2026-07-20T09:00:52.600+00:00,0.993,2.000,0.6850,1.5866,-6.3,68.0
2026-07-20T09:00:52.700+00:00,1.052,2.000,0.7178,1.5887,-5.7,73.8
2026-07-20T09:00:52.800+00:00,1.109,2.000,0.7539,1.5907,-5.6,71.7
2026-07-20T09:00:52.900+00:00,1.081,2.000,0.7851,1.5927,-1.3,72.2
2026-07-20T09:00:53.000+00:00,1.112,2.000,0.8113,1.5946,-1.2,73.8
2026-07-20T09:00:53.100+00:00,1.137,2.000,0.8432,1.5965,-1.5,76.0
2026-07-20T09:00:53.200+00:00,1.152,2.000,0.8805,1.5983,-0.5,77.0
2026-07-20T09:00:53.300+00:00,1.152,2.000,0.9106,1.6001,0.6,78.5
2026-07-20T09:00:53.400+00:00,1.195,2.000,0.9366,1.6019,-1.5,77.0
2026-07-20T09:00:53.500+00:00,1.188,2.000,0.9990,1.6036,1.1,76.2
2026-07-20T09:00:53.600+00:00,1.166,2.000,1.0236,1.6052,-0.1,76.5
2026-07-20T09:00:53.700+00:00,1.152,2.000,1.0644,1.6068,-0.2,75.1
2026-07-20T09:00:53.800+00:00,1.205,2.000,1.1062,1.6084,1.0,77.9
2026-07-20T09:00:53.900+00:00,1.211,2.000,1.1445,1.6099,1.1,76.6
2026-07-20T09:00:54.000+00:00,1.290,2.000,1.1804,1.6113,0.3,76.0
2026-07-20T09:00:54.100+00:00,1.243,2.000,1.2303,1.6127,-0.6,78.4
2026-07-20T09:00:54.200+00:00,1.223,2.000,1.2671,1.6140,3.0,78.3
2026-07-20T09:00:54.300+00:00,1.359,2.000,1.2979,1.6153,3.0,78.2
2026-07-20T09:00:54.400+00:00,1.342,2.000,1.3632,1.6164,3.0,78.3
2026-07-20T09:00:54.500+00:00,1.399,2.000,1.3935,1.6175,4.5,78.7
2026-07-20T09:00:54.600+00:00,1.429,2.000,1.4236,1.6184,8.4,74.6
2026-07-20T09:00:54.700+00:00,1.392,2.000,1.4567,1.6193,15.3,73.1
2026-07-20T09:00:54.800+00:00,1.518,2.000,1.4879,1.6201,20.3,70.8
2026-07-20T09:00:54.900+00:00,1.611,2.000,1.4982,1.6208,22.9,70.4
2026-07-20T09:00:55.000+00:00,1.643,2.000,1.5054,1.6215,28.0,68.1
2026-07-20T09:00:55.100+00:00,1.648,2.000,1.5443,1.6221,28.1,64.3
2026-07-20T09:00:55.200+00:00,1.728,2.000,1.5438,1.6226,32.3,62.5
2026-07-20T09:00:55.300+00:00,1.697,2.000,1.5526,1.6231,35.5,65.5
2026-07-20T09:00:55.400+00:00,1.782,2.000,1.5547,1.6235,35.1,58.2
2026-07-20T09:00:55.500+00:00,1.739,2.000,1.5500,1.6239,35.1,60.8
2026-07-20T09:00:55.600+00:00,1.800,2.000,1.5600,1.6243,37.3,56.8
2026-07-20T09:00:55.700+00:00,1.790,2.000,1.5675,1.6246,39.0,55.2
2026-07-20T09:00:55.800+00:00,1.742,2.000,1.5569,1.6249,36.5,53.6
2026-07-20T09:00:55.900+00:00,1.745,2.000,1.5611,1.6251,39.2,52.7
2026-07-20T09:00:56.000+00:00,1.755,2.000,1.5425,1.6254,40.2,52.0
2026-07-20T09:00:56.100+00:00,1.792,2.000,1.5525,1.6256,41.4,51.6
2026-07-20T09:00:56.200+00:00,1.771,2.000,1.5635,1.6258,40.0,50.6
2026-07-20T09:00:56.300+00:00,1.814,2.000,1.5687,1.6259,41.7,50.7
2026-07-20T09:00:56.400+00:00,1.829,2.000,1.5713,1.6261,43.4,48.6
2026-07-20T09:00:56.500+00:00,1.869,2.000,1.5592,1.6262,43.6,47.6
2026-07-20T09:00:56.600+00:00,1.860,2.000,1.5741,1.6263,43.9,49.3
2026-07-20T09:00:56.700+00:00,1.818,2.000,1.5988,1.6264,44.2,50.5
2026-07-20T09:00:56.800+00:00,1.897,2.000,1.5970,1.6265,47.2,50.8
2026-07-20T09:00:56.900+00:00,1.898,2.000,1.6054,1.6266,47.1,51.0
2026-07-20T09:00:57.000+00:00,1.961,2.000,1.6108,1.6267,48.3,51.2
2026-07-20T09:00:57.100+00:00,1.962,2.000,1.6097,1.6268,48.1,51.5
2026-07-20T09:00:57.200+00:00,1.964,2.000,1.6438,1.6268,49.0,52.5
2026-07-20T09:00:57.300+00:00,2.084,2.000,1.6326,1.6269,48.1,51.3
2026-07-20T09:00:57.400+00:00,2.004,2.000,1.6314,1.6269,48.7,51.5
2026-07-20T09:00:57.500+00:00,2.069,2.000,1.6468,1.6270,48.0,49.6
2026-07-20T09:00:57.600+00:00,2.041,2.000,1.6722,1.6270,46.8,48.5
2026-07-20T09:00:57.700+00:00,2.057,2.000,1.6437,1.6270,46.7,48.8
2026-07-20T09:00:57.800+00:00,2.041,2.000,1.6533,1.6271,45.6,46.6
2026-07-20T09:00:57.900+00:00,2.024,2.000,1.6564,1.6271,46.5,46.3
2026-07-20T09:00:58.000+00:00,1.961,2.000,1.6595,1.6271,45.2,45.7
2026-07-20T09:00:58.100+00:00,1.992,2.000,1.6628,1.6272,46.3,48.0
2026-07-20T09:00:58.200+00:00,1.894,2.000,1.6725,1.6272,44.7,45.6
2026-07-20T09:00:58.300+00:00,1.900,2.000,1.6361,1.6272,45.3,45.0
2026-07-20T09:00:58.400+00:00,1.928,2.000,1.6412,1.6272,46.6,47.3
2026-07-20T09:00:58.500+00:00,1.905,2.000,1.6376,1.6272,49.1,47.4
2026-07-20T09:00:58.600+00:00,1.880,2.000,1.6099,1.6272,45.0,47.7
2026-07-20T09:00:58.700+00:00,1.901,2.000,1.6188,1.6272,50.2,48.9
2026-07-20T09:00:58.800+00:00,1.893,2.000,1.6201,1.6273,47.2,48.9
2026-07-20T09:00:58.900+00:00,1.873,2.000,1.6098,1.6273,48.8,49.4
2026-07-20T09:00:59.000+00:00,1.926,2.000,1.6016,1.6273,48.8,49.6
2026-07-20T09:00:59.100+00:00,1.995,2.000,1.6004,1.6273,51.1,49.7
2026-07-20T09:00:59.200+00:00,2.010,2.000,1.5929,1.6273,50.6,49.6
2026-07-20T09:00:59.300+00:00,2.049,2.000,1.6023,1.6273,51.3,52.1
2026-07-20T09:00:59.400+00:00,2.034,2.000,1.5878,1.6273,49.5,49.6
2026-07-20T09:00:59.500+00:00,1.996,2.000,1.5909,1.6273,49.2,48.3
2026-07-20T09:00:59.600+00:00,2.031,2.000,1.5998,1.6273,47.2,48.9
2026-07-20T09:00:59.700+00:00,2.085,2.000,1.6040,1.6273,50.5,48.4
2026-07-20T09:00:59.800+00:00,2.027,2.000,1.6116,1.6273,45.7,49.3
2026-07-20T09:00:59.900+00:00,2.023,2.000,1.6048,1.6273,46.7,46.7
2026-07-20T09:01:00.000+00:00,2.038,2.000,1.6112,1.6273,47.8,45.4
2026-07-20T09:01:00.100+00:00,2.067,2.000,1.6133,1.6273,46.6,45.4
2026-07-20T09:01:00.200+00:00,1.990,2.000,1.6182,1.6273,45.9,47.4
2026-07-20T09:01:00.300+00:00,1.994,2.000,1.6293,1.6273,46.9,43.3
2026-07-20T09:01:00.400+00:00,1.936,2.000,1.6532,1.6273,46.8,46.7
2026-07-20T09:01:00.500+00:00,1.979,2.000,1.6587,1.6273,44.0,45.9
2026-07-20T09:01:00.600+00:00,1.939,2.000,1.6546,1.6273,48.0,48.4
2026-07-20T09:01:00.700+00:00,1.927,2.000,1.6617,1.6273,45.8,47.5
2026-07-20T09:01:00.800+00:00,1.891,2.000,1.6618,1.6273,49.4,49.8
2026-07-20T09:01:00.900+00:00,1.822,2.000,1.6597,1.6273,47.7,51.5
2026-07-20T09:01:01.000+00:00,1.865,2.000,1.6529,1.6273,51.1,49.7
2026-07-20T09:01:01.100+00:00,1.955,2.000,1.6651,1.6273,50.4,50.4
2026-07-20T09:01:01.200+00:00,2.040,2.000,1.6581,1.6273,51.2,48.1
2026-07-20T09:01:01.300+00:00,2.018,2.000,1.6515,1.6273,51.3,49.4
2026-07-20T09:01:01.400+00:00,2.030,2.000,1.6524,1.6273,52.7,48.7
2026-07-20T09:01:01.500+00:00,2.006,2.000,1.6318,1.6273,48.6,48.1
2026-07-20T09:01:01.600+00:00,2.020,2.000,1.6057,1.6273,49.0,48.0
2026-07-20T09:01:01.700+00:00,2.051,2.000,1.6402,1.6273,49.5,48.3
2026-07-20T09:01:01.800+00:00,2.072,2.000,1.6242,1.6273,49.0,47.4
2026-07-20T09:01:01.900+00:00,2.081,2.000,1.6154,1.6273,46.4,47.3
2026-07-20T09:01:02.000+00:00,2.060,2.000,1.6254,1.6273,46.9,47.9
2026-07-20T09:01:02.100+00:00,2.065,2.000,1.6116,1.6273,43.2,46.7
2026-07-20T09:01:02.200+00:00,2.106,2.000,1.5791,1.6273,46.2,47.2
2026-07-20T09:01:02.300+00:00,1.986,2.000,1.5887,1.6273,46.4,46.1
2026-07-20T09:01:02.400+00:00,2.026,2.000,1.5916,1.6273,49.7,47.4
2026-07-20T09:01:02.500+00:00,2.033,2.000,1.6058,1.6273,48.6,46.6
2026-07-20T09:01:02.600+00:00,1.977,2.000,1.5807,1.6273,48.4,46.3
2026-07-20T09:01:02.700+00:00,1.941,2.000,1.6004,1.6273,49.8,48.9
2026-07-20T09:01:02.800+00:00,1.972,2.000,1.6120,1.6273,48.6,48.9
2026-07-20T09:01:02.900+00:00,1.862,2.000,1.6012,1.6273,49.4,49.6
2026-07-20T09:01:03.000+00:00,1.986,2.000,1.6280,1.6273,51.5,48.4
2026-07-20T09:01:03.100+00:00,1.947,2.000,1.6207,1.6273,52.9,51.7
2026-07-20T09:01:03.200+00:00,1.921,2.000,1.6401,1.6273,48.9,50.9
2026-07-20T09:01:03.300+00:00,1.935,2.000,1.6271,1.6273,49.8,51.8
2026-07-20T09:01:03.400+00:00,1.872,2.000,1.6396,1.6273,50.2,48.8
2026-07-20T09:01:03.500+00:00,1.972,2.000,1.6484,1.6273,48.8,50.1
2026-07-20T09:01:03.600+00:00,1.976,2.000,1.6390,1.6273,49.4,47.9
2026-07-20T09:01:03.700+00:00,2.037,2.000,1.6417,1.6273,49.3,47.9
2026-07-20T09:01:03.800+00:00,2.057,2.000,1.6408,1.6273,45.4,47.7
2026-07-20T09:01:03.900+00:00,2.008,2.000,1.6510,1.6273,46.3,46.6
2026-07-20T09:01:04.000+00:00,2.081,2.000,1.6526,1.6273,45.8,47.5
